Date,Category,Amount,Payment_Method
2024-04-12,Shopping,778,Cash
2024-02-21,Food,1415,Card
2024-04-02,Food,4542,Card
2024-01-15,Bills,748,Card
2024-04-16,Shopping,445,UPI
2024-03-12,Entertainment,4221,UPI
2024-03-01,Shopping,4410,Cash
2024-01-21,Bills,2552,Card
2024-04-12,Bills,1869,Cash
2024-03-23,Shopping,767,Cash
2024-03-27,Bills,2832,Cash
2024-03-15,Shopping,4996,Cash
2024-03-15,Travel,3627,Card
2024-03-28,Shopping,193,Cash
2024-04-26,Shopping,3190,Card
2024-04-09,Bills,4541,Card
2024-04-13,Bills,2988,UPI
2024-01-24,Food,3686,Card
2024-01-03,Food,3272,UPI
2024-01-22,Travel,1217,Card
2024-02-22,Food,2666,Card
2024-01-02,Shopping,1112,Card
2024-03-28,Bills,2206,UPI
2024-04-17,Food,3032,UPI
2024-01-30,Food,3344,Cash
2024-02-07,Travel,4779,UPI
2024-01-02,Travel,1206,UPI
2024-03-04,Shopping,782,UPI
2024-02-29,Bills,4380,UPI
2024-01-21,Travel,4896,Cash
2024-02-02,Food,1003,UPI
2024-03-16,Bills,2589,Card
2024-02-27,Bills,3374,Card
2024-01-22,Food,3351,UPI
2024-04-17,Travel,1592,UPI
2024-03-29,Food,1241,Card
2024-02-18,Bills,3043,Card
2024-03-31,Entertainment,2731,Cash
2024-02-28,Entertainment,1267,Card
2024-02-11,Shopping,1590,Card
2024-04-01,Food,3286,UPI
2024-02-29,Food,2436,Card
2024-03-20,Shopping,3769,Cash
2024-01-15,Shopping,1438,Card
2024-03-02,Shopping,1906,UPI
2024-03-02,Bills,1415,UPI
2024-02-16,Food,549,Card
2024-03-02,Bills,1730,UPI
2024-02-20,Shopping,560,Cash
2024-04-17,Food,4362,Cash
2024-02-24,Bills,1374,Card
2024-04-25,Bills,1205,Card
2024-03-04,Shopping,1877,Card
2024-01-03,Food,3191,UPI
2024-04-10,Shopping,3536,Cash
2024-02-20,Food,1860,Cash
2024-01-07,Entertainment,2973,UPI
2024-01-21,Travel,2264,Cash
2024-03-13,Travel,4236,Card
2024-02-08,Travel,763,Card
2024-01-18,Shopping,3652,Card
2024-01-04,Entertainment,4184,Cash
2024-03-29,Food,3572,Card
2024-02-29,Bills,4318,UPI
2024-01-14,Food,4798,UPI
2024-04-23,Bills,4899,Cash
2024-01-09,Food,1293,UPI
2024-03-30,Entertainment,3759,UPI
2024-02-22,Bills,1131,Cash
2024-01-02,Shopping,505,Card
2024-03-24,Food,4974,Card
2024-04-01,Food,944,Card
2024-04-20,Bills,1434,Cash
2024-02-29,Shopping,2008,UPI
2024-03-11,Shopping,3122,Card
2024-02-13,Entertainment,2046,Card
2024-01-08,Shopping,4335,Cash
2024-02-16,Shopping,554,Card
2024-02-04,Shopping,1264,Cash
2024-03-18,Travel,1581,UPI
2024-03-21,Entertainment,3490,Cash
2024-02-05,Food,873,Cash
2024-02-19,Bills,978,Cash
2024-04-13,Food,183,Cash
2024-01-04,Entertainment,2155,UPI
2024-01-02,Bills,3677,UPI
2024-01-06,Entertainment,4830,Card
2024-02-23,Shopping,1902,UPI
2024-04-15,Bills,4960,UPI
2024-01-04,Shopping,4225,Card
2024-02-23,Food,2983,UPI
2024-04-02,Food,3334,Cash
2024-03-03,Bills,4348,Cash
2024-01-18,Bills,2861,Card
2024-03-30,Entertainment,1300,Card
2024-02-13,Entertainment,3562,Card
2024-02-03,Shopping,1306,Cash
2024-03-14,Bills,3426,UPI
